instance_id,case,n,run,target,sum_values,values
664,worst,18,4,8904,8903,103 802 800 298 92 707 119 452 314 246 798 815 662 636 871 218 949 21
665,worst,18,5,8434,8433,251 660 550 936 136 231 273 936 154 403 110 956 472 656 283 479 210 737
666,worst,18,6,8466,8465,414 67 357 812 557 373 81 994 587 545 924 176 588 548 150 104 189 999
667,worst,18,7,9195,9194,493 815 900 561 132 129 626 371 662 699 958 295 450 799 549 243 292 220
668,worst,18,8,12853,12852,611 558 937 885 379 821 950 785 934 929 104 495 430 557 809 896 972 800
669,worst,18,9,8413,8412,124 465 256 763 423 385 515 405 252 813 182 952 538 477 204 607 394 657
670,worst,18,10,8266,8265,841 245 453 917 688 49 536 364 296 135 542 457 756 535 632 380 153 286
671,worst,18,11,10116,10115,554 478 744 570 79 780 132 958 359 556 733 405 585 800 740 38 910 694
672,worst,18,12,9473,9472,310 502 493 400 277 825 837 422 919 520 412 260 117 727 205 686 777 783
673,worst,18,13,8070,8069,731 795 370 650 264 372 421 99 348 657 550 973 352 493 203 500 269 22
674,worst,18,14,8243,8242,334 705 126 715 416 272 427 680 269 904 518 575 392 104 534 254 191 826
675,worst,18,15,8877,8876,775 345 424 400 493 709 178 485 803 246 952 107 433 561 938 419 329 279
676,worst,18,16,8613,8612,754 103 525 16 332 950 429 770 170 794 609 605 748 152 243 322 757 333
677,worst,18,17,8031,8030,303 345 170 505 62 698 325 464 461 429 72 260 980 998 134 40 877 907
678,worst,18,18,7610,7609,658 51 189 508 229 369 667 237 767 662 5 558 47 140 635 20 976 891
679,worst,18,19,7733,7732,431 886 234 85 206 147 744 207 553 403 155 690 850 474 90 775 723 79
680,worst,18,20,11548,11547,715 910 661 762 618 453 851 768 65 668 523 350 682 827 873 496 918 407
681,worst,18,21,9704,9703,743 399 584 837 451 184 893 399 555 706 499 497 659 758 768 356 365 50
682,worst,18,22,8876,8875,209 854 329 256 450 522 100 509 633 837 992 607 481 114 455 824 442 261
683,worst,18,23,10324,10323,814 624 902 993 922 929 83 353 948 181 688 362 795 47 724 52 524 382
684,worst,18,24,9064,9063,259 887 468 45 357 706 335 523 1 678 778 262 764 816 24 686 842 632
685,worst,18,25,8709,8708,388 250 338 143 350 503 319 613 703 515 660 985 408 926 682 696 39 190
686,worst,18,26,7849,7848,961 628 618 220 340 257 766 9 600 163 548 326 699 219 137 964 168 225
687,worst,18,27,9435,9434,477 955 187 902 579 961 152 338 864 268 232 787 549 455 341 516 462 409
688,worst,18,28,10479,10478,575 539 582 441 693 962 399 967 681 720 823 56 15 746 923 375 938 43
689,worst,18,29,8668,8667,312 354 900 481 146 797 140 572 316 693 580 585 587 55 615 629 898 7
690,worst,18,30,9821,9820,54 155 290 326 509 507 436 694 984 472 549 564 125 743 749 996 957 710
691,worst,20,1,12005,12004,21 533 61 491 571 892 246 624 976 947 751 881 362 755 518 211 710 651 870 933
692,worst,20,2,9687,9686,491 481 380 62 452 776 964 537 254 346 131 661 798 954 457 765 392 95 144 546
693,worst,20,3,8842,8841,332 9 512 608 449 755 12 262 626 797 235 35 588 617 274 148 805 684 128 965
694,worst,20,4,10399,10398,454 298 634 480 700 273 858 614 502 913 841 213 449 851 159 727 90 353 124 865
695,worst,20,5,12386,12385,329 108 631 740 442 36 705 805 637 901 994 602 837 992 292 833 532 942 560 467
696,worst,20,6,9056,9055,403 319 143 893 739 306 826 302 108 172 595 887 638 447 300 252 32 268 734 691
697,worst,20,7,9839,9838,323 850 791 213 490 688 767 537 646 216 16 794 425 296 145 774 245 528 884 210
698,worst,20,8,12275,12274,566 961 673 621 494 219 369 998 743 578 49 924 949 544 838 386 425 515 749 673
699,worst,20,9,8222,8221,212 219 1000 707 38 352 233 670 703 570 93 82 775 56 440 182 707 214 15 953
700,worst,20,10,9703,9702,816 55 938 320 499 47 318 332 876 107 954 644 212 983 596 346 257 27 684 691
701,worst,20,11,9346,9345,51 770 780 559 121 292 700 130 991 484 362 378 135 860 351 407 536 467 625 346
702,worst,20,12,7648,7647,335 362 306 231 26 58 424 478 507 253 484 581 804 385 108 802 861 454 177 11
703,worst,20,13,9792,9791,732 212 255 184 463 434 89 140 252 953 622 275 830 434 342 840 589 755 425 965
704,worst,20,14,7882,7881,97 427 601 594 54 1 909 72 419 952 47 117 413 73 408 685 550 362 970 130
705,worst,20,15,10173,10172,389 152 7 164 270 559 754 481 172 452 754 520 868 715 423 824 793 545 623 707
706,worst,20,16,9283,9282,821 483 386 61 267 561 982 643 172 487 404 742 613 204 508 185 95 118 809 741
707,worst,20,17,10383,10382,158 362 283 173 880 212 431 552 337 27 558 978 785 734 877 466 459 932 863 315
708,worst,20,18,11053,11052,764 822 583 604 695 59 974 47 831 134 293 668 152 571 671 455 844 954 111 820
709,worst,20,19,12247,12246,782 984 100 859 487 968 342 890 534 850 596 956 801 179 811 460 180 174 796 497
710,worst,20,20,10994,10993,778 929 579 743 981 600 236 527 466 233 590 426 871 145 698 223 861 292 120 695
711,worst,20,21,9855,9854,495 718 845 247 84 664 617 686 482 298 629 170 970 731 695 222 640 246 107 308
712,worst,20,22,9769,9768,287 302 981 547 410 167 30 81 51 477 698 912 568 545 510 731 353 893 483 742
713,worst,20,23,10187,10186,46 786 260 190 601 946 78 751 449 338 1 678 80 999 833 492 757 889 572 440
714,worst,20,24,9603,9602,810 241 86 361 745 423 940 879 209 903 181 499 170 864 632 244 661 90 25 639
715,worst,20,25,11558,11557,434 300 921 968 936 270 572 558 752 622 793 691 384 100 665 839 55 696 479 522
716,worst,20,26,9280,9279,889 702 188 252 116 419 850 91 407 793 397 465 493 30 159 479 286 617 742 904
717,worst,20,27,10808,10807,805 391 98 219 36 646 555 872 634 690 229 825 483 447 893 810 394 480 461 839
718,worst,20,28,8654,8653,596 834 910 191 317 424 886 363 59 479 325 107 102 251 463 144 402 774 822 204
719,worst,20,29,10765,10764,12 353 908 130 833 958 584 370 982 781 743 867 509 657 982 481 325 186 12 91
720,worst,20,30,8197,8196,545 11 414 68 683 728 208 280 619 743 306 338 12 833 495 769 325 379 131 309
